菜名,分类,图片路径,烹饪方法,食材,卡路里/100g,碳水化合物/100g,蛋白质/100g,脂肪/100g,标签
红烧大排,荤菜,images/红烧大排.png,1.猪大排用刀背拍松，加料酒、生抽腌制15分钟 2.热锅冷油，将大排两面煎至金黄 3.加入姜片、葱段、老抽、生抽、糖和适量水 4.大火煮沸后转小火炖煮20分钟 5.最后大火收汁即可,"猪大排,生姜,葱,料酒,生抽,老抽,白糖,食用油,水",215,8,18,12,
蒸鲈鱼,荤菜,images/蒸鲈鱼.webp,1.鲈鱼洗净，两面划几刀，用盐和料酒腌制10分钟 2.鱼身下垫姜片，鱼身上放姜丝、葱段 3.水沸后上锅蒸8-10分钟 4.取出后倒掉蒸鱼汁水，去掉姜葱 5.重新放上新鲜葱丝，淋上蒸鱼豉油 6.浇上热油即可,"鲈鱼,生姜,葱,料酒,盐,蒸鱼豉油,食用油",125,2,20,4,
皮辣红,素菜,images/皮辣红.jpeg,1.洋葱、青椒、西红柿切丝 2.将所有食材放入大碗中 3.加入盐、醋、香油拌匀 4.冷藏15分钟后食用更佳,"洋葱,青椒,西红柿,盐,醋,香油",45,8,1,1,辛辣
鲫鱼豆腐汤,汤品,images/鲫鱼豆腐汤.jpeg,1.鲫鱼洗净，用厨房纸擦干水分 2.热锅冷油，将鲫鱼两面煎至金黄 3.加入足量开水，放入姜片、葱结 4.大火煮10分钟至汤色奶白 5.加入豆腐块，转小火再煮10分钟 6.最后加盐、白胡椒粉调味，撒葱花,"鲫鱼,嫩豆腐,生姜,葱,料酒,盐,白胡椒粉,食用油",85,3,9,4,豆制品
油焖茭白,素菜,images/油焖茭白.jpeg,1.茭白去皮切滚刀块 2.热锅多放油，下茭白煸炒至微黄 3.加入生抽、老抽、糖和少量水 4.盖上锅盖小火焖5分钟 5.大火收汁，淋香油出锅,"茭白,生抽,老抽,白糖,食用油,香油,水",95,12,3,4,
清炒菠菜,素菜,images/清炒菠菜.jpeg,1.菠菜洗净切段 2.热锅少油，下蒜末爆香 3.放入菠菜大火快速翻炒 4.加盐调味，炒至变软即可出锅,"菠菜,大蒜,盐,食用油",35,4,3,1,绿叶菜
红烧鸡翅,荤菜,images/红烧鸡翅.png,1.鸡翅洗净，两面划几刀 2.热锅少油，将鸡翅煎至两面金黄 3.加入姜片、葱段、料酒、生抽、老抽、糖 4.加水没过鸡翅，大火煮沸转小火炖15分钟 5.最后大火收汁,"鸡翅,生姜,葱,料酒,生抽,老抽,白糖,食用油,水",200,10,18,10,
土豆胡萝卜炖牛肉,半荤,images/土豆胡萝卜炖牛肉.jpg,1.牛肉切块焯水，土豆、胡萝卜切滚刀块 2.热锅少油，炒香姜片、八角 3.加入牛肉翻炒，烹入料酒 4.加水没过牛肉，炖煮40分钟 5.加入土豆、胡萝卜，继续炖20分钟 6.加盐、生抽调味,"牛肉,土豆,胡萝卜,生姜,八角,料酒,生抽,盐,食用油,水",120,12,10,4,根茎
黑木耳炒山药,素菜,images/黑木耳炒山药.jpeg,1.黑木耳泡发洗净，山药去皮切片 2.热锅少油，下蒜片爆香 3.先放木耳翻炒，再放山药 4.加少量水焖煮2分钟 5.加盐、青红椒配色，勾薄芡,"黑木耳,山药,大蒜,青红椒,盐,食用油,水",65,12,2,1,根茎
西红柿炒鸡蛋,半荤,images/西红柿炒鸡蛋.jpeg,1.鸡蛋打散，西红柿切块 2.热锅多油，先将鸡蛋炒熟盛出 3.锅中留底油，下西红柿翻炒出汁 4.加入炒好的鸡蛋，加盐、糖调味 5.翻炒均匀即可,"西红柿,鸡蛋,盐,白糖,食用油,葱",85,6,6,4,
鱼香肉丝,半荤,images/鱼香肉丝.jpeg,1.猪里脊切丝，用淀粉、料酒腌制 2.木耳、胡萝卜、青椒切丝 3.调制鱼香汁：糖、醋、生抽、淀粉、水 4.热锅多油，快速滑炒肉丝盛出 5.炒香泡椒、姜蒜末，加入蔬菜丝翻炒 6.加入肉丝和鱼香汁，快速翻炒均匀,"猪里脊,黑木耳,胡萝卜,青椒,泡椒,姜,蒜,糖,醋,生抽,淀粉,料酒,食用油",150,12,12,6,辛辣
蛋挞,糕点,images/蛋挞.webp,1.蛋挞皮解冻备用 2.制作蛋挞液：牛奶、淡奶油、糖、鸡蛋混合均匀 3.蛋挞液过滤后倒入蛋挞皮中 4.烤箱预热200℃，烤20-25分钟 5.表面出现焦糖斑点即可,"蛋挞皮,牛奶,淡奶油,白糖,鸡蛋",375,35,7,23,高油
青椒土豆丝,素菜,images/青椒土豆丝.webp,1.土豆、青椒切细丝，土豆丝泡水去淀粉 2.热锅少油，下干辣椒、蒜片爆香 3.放入土豆丝大火快速翻炒 4.加入青椒丝，继续翻炒 5.加盐、醋调味，炒至断生,"土豆,青椒,干辣椒,大蒜,盐,醋,食用油",70,14,2,1,根茎
蒜泥黄瓜,素菜,images/蒜泥黄瓜.jpeg,1.黄瓜拍松切块 2.大蒜捣成蒜泥 3.将所有食材混合拌匀 4.冷藏后食用更佳,"黄瓜,大蒜,盐,醋,香油,生抽",30,5,1,1,辛辣
黄瓜胡萝卜炒鸡肉片,半荤,images/黄瓜胡萝卜炒鸡肉片.png,1.鸡胸肉切片，用淀粉、料酒腌制 2.黄瓜、胡萝卜切片 3.热锅少油，先滑炒鸡肉片盛出 4.炒香蒜片，加入胡萝卜翻炒 5.加入黄瓜和鸡肉片，加盐、生抽调味,"鸡胸肉,黄瓜,胡萝卜,大蒜,淀粉,料酒,生抽,盐,食用油",90,6,12,2,根茎
小排骨海带汤,汤品,images/小排骨海带汤.jpeg,1.排骨焯水，海带泡发洗净 2.将排骨、海带、姜片放入锅中 3.加水大火煮沸，撇去浮沫 4.转小火炖煮1小时 5.加盐调味，撒葱花,"猪小排,海带,生姜,葱,料酒,盐,水",60,3,7,2,海鲜
油面筋塞肉,荤菜,images/油面筋塞肉.png,1.猪肉末加葱姜末、盐、生抽调味 2.油面筋戳洞，塞入肉馅 3.热锅少油，将塞肉面筋开口朝下煎一下 4.加入生抽、糖和水，小火炖15分钟 5.最后勾芡收汁,"油面筋,猪肉末,葱,姜,生抽,糖,淀粉,食用油,水",220,18,12,11,淀粉
炒生菜,素菜,images/炒生菜.webp,1.生菜洗净撕成大片 2.热锅少油，下蒜末爆香 3.放入生菜大火快速翻炒 4.加盐调味，炒至变软即可,"生菜,大蒜,盐,食用油",25,3,1,1,绿叶菜
水煮秋葵,素菜,images/水煮秋葵.webp,1.秋葵洗净，去蒂 2.水沸后加少许盐和油 3.放入秋葵煮2-3分钟 4.捞出过凉水，沥干 5.可蘸生抽或芥末食用,"秋葵,盐,食用油,水",35,7,2,0,
